running develop
running egg_info
writing jetrover_description.egg-info/PKG-INFO
writing dependency_links to jetrover_description.egg-info/dependency_links.txt
writing requirements to jetrover_description.egg-info/requires.txt
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/acker/base_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/acker
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link3_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/depth_cam_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link4.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/servo_link1_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link1.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link3.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/depth_cam_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/gripper_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/gripper_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link2.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link2_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link4_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/servo_link2.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/servo_link2_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/link5.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/servo_link1.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/arm/camera_connect_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/arm
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/common/back_shell_green_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/common
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/common/back_shell_black_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/common
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/common/lidar_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/common
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/common/back_shell_black_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/common
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/common/imu_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/common
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/common/back_shell_green_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/common
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/gripper/r_in_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/gripper
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/gripper/l_out_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/gripper
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/gripper/r_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/gripper
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/gripper/l_in_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/gripper
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/gripper/l_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/gripper
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/gripper/r_out_link.STL -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/gripper
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/base_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_right_front_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_right_back_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_left_back_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_left_back_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_right_front_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_left_front_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/base_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_right_back_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/mecanum/wheel_left_front_link_collision.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/mecanum
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/tank/base_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/tank
symbolically linking /home/sukritchopra/ros2_ws/build/jetrover_description/meshes/tank/wheel_link.stl -> /home/sukritchopra/ros2_ws/install/jetrover_description/share/jetrover_description/meshes/tank
